season,week,team,player_id,player_name,position,report_status,practice_status,designation,body_part,description,date_updated
2025,0,,,Justin Jones,DT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Christian Jones,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Hayden Conner,G,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Will Hernandez,G,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,J.J. Russell,LB,Injured Reserve,,IR,IR,Concussion,2025-08-31T17:10:58.649691+00:00
2025,0,,,Bilal Nichols,DT,Out,,,O,Stinger,2025-08-31T17:10:58.649691+00:00
2025,0,,,BJ Ojulari,LB,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Walter Nolen III,DT,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Bam Knight,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Chad Ryland,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Emari Demercado,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kyler Murray,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Michael Wilson,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Trey Benson,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Marvin Harrison Jr.,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jacoby Brissett,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dalvin Tomlinson,DT,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Trishton Jackson,WR,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Joey Blount,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Blake Gillikin,P,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,James Conner,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Trey McBride,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Zay Jones,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Valentin Senn,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Elijah Jones,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyrone Wheatley Jr.,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Billy Bowman Jr.,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Bralen Trice,LB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jordan Fuller,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Darnell Mooney,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Storm Norton,OT,Injured Reserve,,IR,IR,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Malik Verdon,S,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ta'Quon Graham,DT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Feleipe Franks,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Teagan Quitoriano,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Casey Washington,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,David Sills V,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nathan Carter,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Xavier Watts,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Troy Andersen,LB,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kaleb McGary,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Michael Jerrell,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Emory Jones,QB,Injured Reserve,,IR,IR,Concussion,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jamal Agnew,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Clark Phillips III,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jalon Walker,LB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kirk Cousins,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Michael Penix Jr.,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ray-Ray McCloud III,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,KhaDarel Hodge,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ar'Darius Washington,S,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Emery Jones Jr.,OT,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Adisa Isaac,LB,Injured Reserve,,IR,IR,Dislocated,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mark Andrews,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Isaiah Likely,TE,Questionable,,,Q,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kyle Hamilton,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dayton Wade,WR,Injured Reserve,,IR,IR,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaire Alexander,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Lamar Jackson,QB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Derrick Henry,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,LaJohntay Wester,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Rasheen Ali,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Patrick Ricard,FB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cooper Rush,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,DeAndre Hopkins,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Thomas Graham Jr.,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Keaton Mitchell,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Devontez Walker,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyler Loop,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,T.J. Tampa,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Robert Longerbeam,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Bilhal Kone,CB,Injured Reserve,,IR,IR,Strain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Malik Hamm,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brent Urban,DE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Zay Flowers,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brandon Codrington,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tre'Davious White,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Wande Owens,S,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tylan Grable,OT,Injured Reserve,,IR,IR,Concussion,2025-08-31T17:10:58.649691+00:00
2025,0,,,Curtis Samuel,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Khalil Shakir,WR,Questionable,,,Q,Sprain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyrell Shavers,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Sedrick Van Pran-Granger,C,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Sam Franklin Jr.,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Maxwell Hairston,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jordan Phillips,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brad Robbins,P,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyler Bass,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jackson Hawes,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Elijah Moore,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Josh Allen,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Joshua Palmer,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ray Davis,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Connor McGovern,G,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jordan Hancock,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cam Lewis,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Keon Coleman,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cole Bishop,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Taylor Rapp,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,James Cook,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jalen Coker,WR,Injured Reserve,,IR,IR,"{'description': 'IR', 'abbreviation': 'IR'} Quadriceps Leg 2025-10-05",2025-08-31T17:10:58.649691+00:00
2025,0,,,Hunter Renfrow,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Damien Lewis,G,Questionable,,,Q,Strain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ikem Ekwonu,OT,Questionable,,,Q,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ja'Tyre Carter,G,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nic Scourton,LB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dalevon Campbell,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,LaBryan Ray,DE,Injured Reserve,,IR,IR,Sprain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tetairoa McMillan,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ryan Fitzgerald,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Chandler Zavala,G,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Claudin Cherelus,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Taylor Moton,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Trevor Etienne,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jimmy Horn Jr.,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Princely Umanmielen,LB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Xavier Legette,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Andy Dalton,QB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tommy Tremble,TE,Questionable,,,Q,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Derrick Brown,DE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Rico Dowdle,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Chuba Hubbard,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Bryce Young,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaycee Horn,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Austin Corbett,C,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Austin Booker,DE,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Devin Duvernay,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Bill Murray,G,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Amen Ogbongbemiga,LB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ian Wheeler,RB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Doug Kramer Jr.,C,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tysheem Johnson,S,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Zah Frazier,CB,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Travis Homer,RB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaylon Johnson,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Case Keenum,QB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dominique Robinson,DE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Terell Smith,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tremaine Edmunds,LB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Rome Odunze,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,D'Andre Swift,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,DJ Moore,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Caleb Williams,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kyler Gordon,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Deion Hankins,RB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyson Bagent,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ricky Stromberg,C,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Andrew Billings,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kiran Amegadjie,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Olamide Zaccheaus,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cordell Volson,G,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Caleb Etienne,OT,Injured Reserve,,IR,IR,"{'description': 'IR', 'abbreviation': 'IR'} Undisclosed Other 2026-02-09",2025-08-31T17:10:58.649691+00:00
2025,0,,,Cedric Johnson,DE,Injured Reserve,,IR,IR,Strain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Daijahn Anthony,S,Injured Reserve,,IR,IR,"{'description': 'IR-R', 'abbreviation': 'IR-R'} Hamstring Leg 2025-10-05",2025-08-31T17:10:58.649691+00:00
2025,0,,,Tanner McLachlan,TE,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Erick All Jr.,TE,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Trey Hendrickson,DE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Evan McPherson,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jermaine Burton,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,DJ Turner II,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Lucas Patrick,G,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mike Gesicki,TE,Questionable,,,Q,Strain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Drew Sample,TE,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tee Higgins,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Joe Burrow,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Marco Wilson,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mitchell Tinsley,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Noah Fant,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tahj Brooks,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ja'Marr Chase,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cody Ford,G,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Chase Brown,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Shemar Stewart,DE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dax Hill,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Geno Stone,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Shedeur Sanders,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Winston Reid,LB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mike Hall Jr.,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cade McDonald,WR,Injured Reserve,,IR,IR,"{'description': 'IR', 'abbreviation': 'IR'} Undisclosed Other 2026-02-09",2025-08-31T17:10:58.649691+00:00
2025,0,,,Pierre Strong Jr.,RB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Raheim Sanders,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Denzel Ward,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dillon Gabriel,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
